citation_key,title,authors,year,venue,doi,url,source_pdf_url,accessed_at,tier,topic,role_in_thesis,reason_optional,original_filename,pdf_path,pdf_status,sha256,notes
tipirneni2022strats,Self-Supervised Transformer for Sparse and Irregularly Sampled Multivariate Clinical Time-Series,Sindhu Tipirneni and Chandan K. Reddy,2022,ACM Transactions on Knowledge Discovery from Data,10.1145/3516367,https://doi.org/10.1145/3516367,https://dl.acm.org/doi/pdf/10.1145/3516367,2026-07-12,core,irregular clinical time-series models,Main sparse irregular clinical time-series transformer reference for triplet representations and self-supervised pretraining.,,01_STraTS_Tipirneni_Reddy_2022.pdf,papers/model_strats_tipirneni_reddy_2022.pdf,present,5128806a100ade51f32e76ec29c034c25ba78eb1b6182d3c444ec17c1721ab75,
bai2018tcn,An Empirical Evaluation of Generic Convolutional and Recurrent Networks for Sequence Modeling,Shaojie Bai and J. Zico Kolter and Vladlen Koltun,2018,arXiv,10.48550/arXiv.1803.01271,https://arxiv.org/abs/1803.01271,https://arxiv.org/pdf/1803.01271,2026-07-12,core,irregular clinical time-series models,Canonical TCN baseline reference for dilated causal convolutions and residual temporal blocks.,,02_TCN_Bai_Kolter_Koltun_2018.pdf,papers/model_tcn_bai_et_al_2018.pdf,present,f7e5df08b234f1c395ff4f7b3597b28f170fc9d70af388be5b645bfc4456f42b,
shukla2019interpolation,Interpolation-Prediction Networks for Irregularly Sampled Time Series,Satya Narayan Shukla and Benjamin M. Marlin,2019,International Conference on Learning Representations,,https://openreview.net/forum?id=r1efr3C9Ym,https://openreview.net/pdf?id=r1efr3C9Ym,2026-07-12,core,irregular clinical time-series models,Canonical InterpNet reference for learnable interpolation before prediction on irregular time series.,,03_InterpNet_Shukla_Marlin_2019.pdf,papers/model_interpnet_shukla_marlin_2019.pdf,present,dda110c2c8983d6b27452cf3e73ec686bfb2980da4a14312e25dfb2ccc608d64,
cho2014gru,Learning Phrase Representations using RNN Encoder--Decoder for Statistical Machine Translation,Kyunghyun Cho and Bart van Merrienboer and Caglar Gulcehre and Dzmitry Bahdanau and Fethi Bougares and Holger Schwenk and Yoshua Bengio,2014,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP),10.3115/v1/D14-1179,https://aclanthology.org/D14-1179/,https://aclanthology.org/D14-1179.pdf,2026-07-12,core,irregular clinical time-series models,Original GRU reference for the recurrent baseline and gating mechanism.,,05_GRU_Cho_et_al_2014.pdf,papers/model_gru_cho_et_al_2014.pdf,present,35acfcc574b37588ac0443ac65c9e2fccf794b24df9cf8522d6df5f09b82119c,ACL Anthology is the primary publication record; the local PDF is the arXiv v3 author version.
che2018grud,Recurrent Neural Networks for Multivariate Time Series with Missing Values,Zhengping Che and Sanjay Purushotham and Kyunghyun Cho and David Sontag and Yan Liu,2018,Scientific Reports,10.1038/s41598-018-24271-9,https://doi.org/10.1038/s41598-018-24271-9,https://www.nature.com/articles/s41598-018-24271-9.pdf,2026-07-12,core,irregular clinical time-series models,"Missingness-aware recurrent baseline reference for masks, time gaps, and trainable decay.",,06_GRU-D_Che_et_al_2018.pdf,papers/model_grud_che_et_al_2018.pdf,present,c56c612a56770caaa97a7b20056009d6a84c227df641652d1ae0fad40fdefc7d,
athey2019grf,Generalized Random Forests,Susan Athey and Julie Tibshirani and Stefan Wager,2019,The Annals of Statistics,10.1214/18-AOS1709,https://doi.org/10.1214/18-AOS1709,https://arxiv.org/pdf/1610.01271,2026-07-12,core,DML and causal forests,Core generalized-random-forest reference behind forest-based heterogeneous-effect estimation.,,07_Generalized_Random_Forests_Athey_Tibshirani_Wager_2019.pdf,papers/causal_generalized_random_forests_athey_et_al_2019.pdf,present,16f3e320d67b6a39d47490bbda466df7a42343deb53f4609729a4826b9e649e8,
wager2018causalforest,Estimation and Inference of Heterogeneous Treatment Effects using Random Forests,Stefan Wager and Susan Athey,2018,Journal of the American Statistical Association,10.1080/01621459.2017.1319839,https://doi.org/10.1080/01621459.2017.1319839,https://arxiv.org/pdf/1510.04342,2026-07-12,core,DML and causal forests,Canonical causal forest paper for CATE estimation and inference with random forests.,,08_Causal_Forest_Wager_Athey_2018.pdf,papers/causal_causal_forest_wager_athey_2018.pdf,present,4ce3bc946f2f3aae9f0d2a485e5f6632b7e5cfd94639f4b50edd6347bb219e6a,
chernozhukov2018dml,Double/Debiased Machine Learning for Treatment and Structural Parameters,Victor Chernozhukov and Denis Chetverikov and Mert Demirer and Esther Duflo and Christian Hansen and Whitney Newey and James Robins,2018,The Econometrics Journal,10.1111/ectj.12097,https://doi.org/10.1111/ectj.12097,https://arxiv.org/pdf/1608.00060,2026-07-12,core,DML and causal forests,"Canonical DML reference for orthogonal scores, nuisance residualization, cross-fitting, and inference.",,09_Double_Debiased_ML_Chernozhukov_et_al_2018.pdf,papers/causal_double_machine_learning_chernozhukov_et_al_2018.pdf,present,3186133dacb9f4a31c004a00150627de1e5cf26e203d1522a25a5444c7dbdf78,
johnson2016mimiciii,"MIMIC-III, a freely accessible critical care database",Alistair E. W. Johnson and Tom J. Pollard and Lu Shen and Li-wei H. Lehman and Mengling Feng and Mohammad Ghassemi and Benjamin Moody and Peter Szolovits and Leo Anthony Celi and Roger G. Mark,2016,Scientific Data,10.1038/sdata.2016.35,https://doi.org/10.1038/sdata.2016.35,https://www.nature.com/articles/sdata201635.pdf,2026-07-12,core,datasets and benchmarks,Required citation for the MIMIC-III critical-care database used as real-world ICU data.,,10_MIMICIII_Johnson_et_al_2016.pdf,papers/dataset_mimiciii_johnson_et_al_2016.pdf,present,ce403ce97a75b5ba4b9edbf1094ae589fe8af3f7eaecb175d16cf7fc26046cc3,
silva2012physionet,Predicting In-Hospital Mortality of ICU Patients: The PhysioNet/Computing in Cardiology Challenge 2012,Ikaro Silva and George Moody and Daniel J. Scott and Leo A. Celi and Roger G. Mark,2012,Computing in Cardiology,,https://physionet.org/content/challenge-2012/1.0.0/,https://www.cinc.org/archives/2012/pdf/0245.pdf,2026-07-12,core,datasets and benchmarks,Required PhysioNet/CinC Challenge 2012 citation for ICU mortality prediction from early time-series measurements.,,11_PhysioNet2012_Silva_et_al_2012.pdf,papers/dataset_physionet_challenge_silva_et_al_2012.pdf,present,1165e67e7eb3e8d4fdd33d74c1a281668ac845581639986a3c6a0588d9f658f2,
